-- Merging decision tree log ---
manifest
ADDED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:2:1-34:12
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\256de03b96a4a13fd36b481f803d5ec5\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\256de03b96a4a13fd36b481f803d5ec5\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\256de03b96a4a13fd36b481f803d5ec5\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\256de03b96a4a13fd36b481f803d5ec5\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\256de03b96a4a13fd36b481f803d5ec5\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\256de03b96a4a13fd36b481f803d5ec5\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\256de03b96a4a13fd36b481f803d5ec5\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\256de03b96a4a13fd36b481f803d5ec5\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\256de03b96a4a13fd36b481f803d5ec5\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\256de03b96a4a13fd36b481f803d5ec5\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\256de03b96a4a13fd36b481f803d5ec5\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\256de03b96a4a13fd36b481f803d5ec5\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\honda\.gradle\caches\8.11.1\transforms\0b1c648e96797fa4825cb2c9a9ee4d35\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\honda\.gradle\caches\8.11.1\transforms\0b1c648e96797fa4825cb2c9a9ee4d35\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\honda\.gradle\caches\8.11.1\transforms\0b1c648e96797fa4825cb2c9a9ee4d35\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\5a68652c3fbf41599270a2e2bcc799c4\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\5a68652c3fbf41599270a2e2bcc799c4\transformed\play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\5a68652c3fbf41599270a2e2bcc799c4\transformed\play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
